size,threads,run,seconds,mbps,exit_code,stalls
1MB,1,1,2.324125214,.43,0,0
0
1MB,1,2,2.321182362,.43,0,0
0
1MB,1,3,2.321245759,.43,0,0
0
1MB,1,4,23.018367577,.04,0,1
1MB,1,5,2.321128329,.43,0,0
0
1MB,1,6,2.321514356,.43,0,0
0
1MB,1,7,2.321136071,.43,0,0
0
1MB,1,8,2.321681201,.43,0,0
0
1MB,4,1,2.322164704,.43,0,0
0
1MB,4,2,2.822324471,.35,0,0
0
1MB,4,3,2.321013399,.43,0,0
0
1MB,4,4,2.321206019,.43,0,0
0
1MB,4,5,2.323012294,.43,0,0
0
1MB,4,6,2.325358727,.43,0,0
0
1MB,4,7,2.523390620,.39,0,0
0
1MB,4,8,4.022689583,.24,0,0
0
1MB,8,1,2.521377915,.39,0,0
0
1MB,8,2,2.520683692,.39,0,0
0
1MB,8,3,2.323138096,.43,0,0
0
1MB,8,4,2.422347806,.41,0,0
0
1MB,8,5,2.323952221,.43,0,0
0
1MB,8,6,2.322787482,.43,0,0
0
1MB,8,7,2.323326949,.43,0,0
0
1MB,8,8,2.323347896,.43,0,0
0
1MB,16,1,2.322259840,.43,0,0
0
1MB,16,2,2.322393121,.43,0,0
0
1MB,16,3,2.321016016,.43,0,0
0
1MB,16,4,2.322568246,.43,0,0
0
1MB,16,5,2.321040688,.43,0,0
0
1MB,16,6,2.321898993,.43,0,0
0
1MB,16,7,2.321185265,.43,0,0
0
1MB,16,8,2.320314778,.43,0,0
0
1MB,32,1,4.929716222,.20,0,0
0
1MB,32,2,3.124449122,.32,0,0
0
1MB,32,3,2.519841369,.39,0,0
0
1MB,32,4,2.625274930,.38,0,0
0
1MB,32,5,3.029336516,.33,0,0
0
1MB,32,6,3.532306207,.28,0,0
0
1MB,32,7,2.423877142,.41,0,0
0
1MB,32,8,2.322090315,.43,0,0
0
1MB,64,1,2.518963280,.39,0,0
0
1MB,64,2,2.420922665,.41,0,0
0
1MB,64,3,3.526138085,.28,0,0
0
1MB,64,4,2.419743108,.41,0,0
0
1MB,64,5,2.320746112,.43,0,0
0
1MB,64,6,2.320513768,.43,0,0
0
1MB,64,7,7.343186754,.13,0,0
0
1MB,64,8,2.327354598,.42,0,0
0
10MB,1,1,5.323457478,1.87,0,0
0
10MB,1,2,4.824240993,2.07,0,0
0
10MB,1,3,4.825210101,2.07,0,0
0
10MB,1,4,5.827649971,1.71,0,0
0
10MB,1,5,4.322784630,2.31,0,0
0
10MB,1,6,4.424301551,2.26,0,0
0
10MB,1,7,4.922079391,2.03,0,0
0
10MB,1,8,5.927597618,1.68,0,0
0
10MB,4,1,13.662625830,.73,0,0
0
10MB,4,2,6.027853793,1.65,0,0
0
10MB,4,3,5.326278491,1.87,0,0
0
10MB,4,4,47.033972563,.21,0,0
0
10MB,4,5,8.832284756,1.13,0,0
0
10MB,4,6,5.829223408,1.71,0,0
0
10MB,4,7,28.030483454,.35,0,1
10MB,4,8,7.830971618,1.27,0,0
0
10MB,8,1,5.326149796,1.87,0,0
0
10MB,8,2,4.826568410,2.07,0,0
0
10MB,8,3,5.829478273,1.71,0,0
0
10MB,8,4,4.824662610,2.07,0,0
0
10MB,8,5,4.825399196,2.07,0,0
0
10MB,8,6,5.827424657,1.71,0,0
0
10MB,8,7,38.378854570,.26,0,0
0
10MB,8,8,6.426709837,1.55,0,0
0
10MB,16,1,5.832176597,1.71,0,0
0
10MB,16,2,37.283506436,.26,0,1
10MB,16,3,4.923935070,2.03,0,0
0
10MB,16,4,4.823842503,2.07,0,0
0
10MB,16,5,56.376598173,.17,0,0
0
10MB,16,6,4.925654094,2.03,0,0
0
10MB,16,7,4.327817968,2.31,0,0
0
10MB,16,8,39.068063313,.25,0,0
0
10MB,32,1,4.825118122,2.07,0,0
0
10MB,32,2,4.823836167,2.07,0,0
0
10MB,32,3,4.821614044,2.07,0,0
0
10MB,32,4,4.823720059,2.07,0,0
0
10MB,32,5,4.324487709,2.31,0,0
0
10MB,32,6,4.322472085,2.31,0,0
0
10MB,32,7,4.322059268,2.31,0,0
0
10MB,32,8,5.827509591,1.71,0,0
0
10MB,64,1,6.127131904,1.63,0,0
0
10MB,64,2,5.426371527,1.84,0,0
0
10MB,64,3,4.824524235,2.07,0,0
0
10MB,64,4,4.323039943,2.31,0,0
0
10MB,64,5,4.322516767,2.31,0,0
0
10MB,64,6,35.821155193,.27,0,0
0
10MB,64,7,5.326974180,1.87,0,0
0
10MB,64,8,5.326994922,1.87,0,0
0
50MB,1,1,16.342238384,3.05,0,0
0
50MB,1,2,15.336723335,3.26,0,0
0
50MB,1,3,16.341503089,3.05,0,0
0
50MB,1,4,17.343964913,2.88,0,0
0
50MB,1,5,17.340642131,2.88,0,0
0
50MB,1,6,14.836406628,3.37,0,0
0
50MB,4,1,18.448840193,2.71,0,0
0
50MB,4,2,15.340533831,3.25,0,0
0
50MB,4,3,15.839851195,3.15,0,0
0
50MB,4,4,15.839650162,3.15,0,0
0
50MB,4,5,16.838625749,2.96,0,0
0
50MB,4,6,80.528233401,.62,0,2
50MB,8,1,32.361121071,1.54,0,0
0
50MB,8,2,30.358033676,1.64,0,0
0
50MB,8,3,18.842307623,2.65,0,0
0
50MB,8,4,15.837478670,3.15,0,0
0
50MB,8,5,16.338253244,3.06,0,0
0
50MB,8,6,23.454798940,2.13,0,1
50MB,16,1,18.841380611,2.65,0,0
0
50MB,16,2,22.447528848,2.22,0,0
0
50MB,16,3,22.548569229,2.21,0,0
0
50MB,16,4,21.346491174,2.34,0,0
0
50MB,16,5,18.845956102,2.65,0,0
0
50MB,16,6,18.340697081,2.72,0,0
0
50MB,32,1,17.842397438,2.80,0,0
0
50MB,32,2,20.344124262,2.45,0,0
0
50MB,32,3,19.842080016,2.51,0,0
0
50MB,32,4,22.246196515,2.24,0,0
0
50MB,32,5,19.344835338,2.58,0,0
0
50MB,32,6,18.544672675,2.69,0,0
0
50MB,64,1,18.844798533,2.65,0,0
0
50MB,64,2,18.840093658,2.65,0,0
0
50MB,64,3,18.343212179,2.72,0,0
0
50MB,64,4,20.744580791,2.41,0,0
0
50MB,64,5,17.941327702,2.78,0,0
0
50MB,64,6,21.344992145,2.34,0,0
0
100MB,1,1,36.966869098,2.70,0,0
0
100MB,1,2,49.885825589,2.00,0,0
0
100MB,1,3,42.773912747,2.33,0,0
0
100MB,1,4,46.381846524,2.15,0,0
0
100MB,1,5,47.378996800,2.11,0,0
0
100MB,4,1,54.390758647,1.83,0,0
0
100MB,4,2,41.773824824,2.39,0,0
0
100MB,4,3,46.881098064,2.13,0,0
0
100MB,4,4,53.789704261,1.85,0,0
0
100MB,4,5,53.506778132,1.86,0,2
100MB,8,1,46.877998555,2.13,0,0
0
100MB,8,2,43.873951009,2.27,0,0
0
100MB,8,3,37.365899211,2.67,0,0
0
100MB,8,4,44.276967834,2.25,0,0
0
100MB,8,5,51.485730520,1.94,0,0
0
100MB,16,1,34.466451730,2.90,0,0
0
100MB,16,2,29.859175685,3.34,0,0
0
100MB,16,3,40.770630741,2.45,0,0
0
100MB,16,4,40.873636538,2.44,0,0
0
100MB,16,5,46.479292075,2.15,0,0
0
100MB,32,1,45.778585495,2.18,0,0
0
100MB,32,2,40.874668480,2.44,0,0
0
100MB,32,3,41.274884990,2.42,0,0
0
100MB,32,4,41.975127077,2.38,0,0
0
100MB,32,5,41.872914364,2.38,0,0
0
100MB,64,1,44.984399113,2.22,0,2
100MB,64,2,31.960234950,3.12,0,1
100MB,64,3,29.359605362,3.40,0,0
0
100MB,64,4,27.869683091,3.58,0,0
0
100MB,64,5,33.361099935,2.99,0,0
0
200MB,1,1,60.203316577,3.32,0,2
200MB,1,2,55.388946686,3.61,0,0
0
200MB,1,3,61.299249041,3.26,0,0
0
200MB,1,4,82.059124928,2.43,0,2
200MB,4,1,51.785628548,3.86,0,0
0
200MB,4,2,49.882217240,4.00,0,0
0
