size,threads,run,seconds,mbps,exit_code
50MB,32,1,1.817078128,27.51,0
50MB,32,2,1.817524512,27.50,0
50MB,32,3,1.818520700,27.49,0
50MB,32,4,1.818356469,27.49,0
50MB,32,5,2.321699484,21.53,0
50MB,32,6,1.815588045,27.53,0
50MB,32,7,1.816196268,27.53,0
50MB,32,8,1.818722269,27.49,0
50MB,32,9,1.815982282,27.53,0
50MB,32,10,1.817232208,27.51,0
50MB,32,11,1.816009154,27.53,0
50MB,32,12,1.817292230,27.51,0
50MB,32,13,1.816823664,27.52,0
50MB,32,14,1.816854954,27.52,0
50MB,32,15,1.818135968,27.50,0
50MB,32,16,1.817576625,27.50,0
50MB,32,17,1.818346207,27.49,0
50MB,32,18,1.816788301,27.52,0
50MB,32,19,1.817726250,27.50,0
50MB,32,20,2.319477850,21.55,0
50MB,32,21,2.318877242,21.56,0
50MB,32,22,1.818757794,27.49,0
50MB,32,23,2.219553995,22.52,0
50MB,32,24,2.217664088,22.54,0
50MB,32,25,1.817733732,27.50,0
50MB,32,26,2.318831511,21.56,0
50MB,32,27,2.317748983,21.57,0
50MB,32,28,2.318519470,21.56,0
50MB,32,29,2.319927838,21.55,0
50MB,32,30,1.816818870,27.52,0
50MB,32,31,1.818059351,27.50,0
50MB,32,32,1.819888127,27.47,0
50MB,32,33,2.221864882,22.50,0
50MB,32,34,1.818407007,27.49,0
50MB,32,35,1.823046889,27.42,0
50MB,32,36,1.817564745,27.50,0
50MB,32,37,1.817562345,27.50,0
50MB,32,38,2.319880077,21.55,0
50MB,32,39,1.817059904,27.51,0
50MB,32,40,1.816636414,27.52,0
50MB,32,41,1.816319574,27.52,0
50MB,32,42,1.817199147,27.51,0
50MB,32,43,1.817410161,27.51,0
50MB,32,44,1.818147310,27.50,0
50MB,32,45,1.816384184,27.52,0
50MB,32,46,1.819396369,27.48,0
50MB,32,47,1.818142209,27.50,0
50MB,32,48,1.816214611,27.52,0
50MB,32,49,1.816615832,27.52,0
50MB,32,50,1.818532850,27.49,0
50MB,32,51,1.816868671,27.51,0
50MB,32,52,1.816699377,27.52,0
50MB,32,53,1.818815824,27.49,0
50MB,32,54,2.319253212,21.55,0
50MB,32,55,2.319368518,21.55,0
50MB,32,56,1.816897371,27.51,0
50MB,32,57,1.820832857,27.45,0
50MB,32,58,1.816741715,27.52,0
50MB,32,59,1.817962925,27.50,0
50MB,32,60,1.816488784,27.52,0
50MB,32,61,1.817834260,27.50,0
50MB,32,62,1.817569397,27.50,0
50MB,32,63,1.816365346,27.52,0
50MB,32,64,1.821282348,27.45,0
50MB,32,65,1.817553955,27.50,0
50MB,32,66,1.817465638,27.51,0
50MB,32,67,1.817652388,27.50,0
50MB,32,68,1.820569146,27.46,0
50MB,32,69,1.817119750,27.51,0
50MB,32,70,1.817126121,27.51,0
50MB,32,71,1.818091363,27.50,0
50MB,32,72,1.819707562,27.47,0
50MB,32,73,1.819701370,27.47,0
50MB,32,74,1.816033802,27.53,0
50MB,32,75,1.816734411,27.52,0
50MB,32,76,1.819151852,27.48,0
50MB,32,77,1.815886465,27.53,0
50MB,32,78,1.817964828,27.50,0
50MB,32,79,1.817727618,27.50,0
50MB,32,80,1.820472075,27.46,0
50MB,32,81,1.816916880,27.51,0
50MB,32,82,1.817171298,27.51,0
50MB,32,83,1.817418880,27.51,0
50MB,32,84,1.818133393,27.50,0
50MB,32,85,1.816889442,27.51,0
50MB,32,86,1.817354520,27.51,0
50MB,32,87,2.317958427,21.57,0
50MB,32,88,1.817087632,27.51,0
50MB,32,89,1.816396337,27.52,0
50MB,32,90,1.818690322,27.49,0
50MB,32,91,1.820224645,27.46,0
50MB,32,92,1.817685376,27.50,0
50MB,32,93,1.818657760,27.49,0
50MB,32,94,1.817558259,27.50,0
50MB,32,95,1.819146994,27.48,0
50MB,32,96,1.819387109,27.48,0
50MB,32,97,1.819522007,27.47,0
50MB,32,98,1.817982673,27.50,0
50MB,32,99,1.820874616,27.45,0
50MB,32,100,1.816512029,27.52,0
1MB,4,1,.716539273,1.39,0
1MB,4,2,.715757512,1.39,0
1MB,4,3,.715380986,1.39,0
1MB,4,4,.714871516,1.39,0
1MB,4,5,.717743767,1.39,0
1MB,4,6,.717081930,1.39,0
1MB,4,7,.717813269,1.39,0
1MB,4,8,.719235888,1.39,0
1MB,4,9,.717429596,1.39,0
1MB,4,10,.717996751,1.39,0
1MB,4,11,.717307163,1.39,0
1MB,4,12,.717716639,1.39,0
1MB,4,13,.715791415,1.39,0
1MB,4,14,.716992147,1.39,0
1MB,4,15,.718684691,1.39,0
1MB,4,16,.717322690,1.39,0
1MB,4,17,.715999103,1.39,0
1MB,4,18,.719128755,1.39,0
1MB,4,19,.714991992,1.39,0
1MB,4,20,.714807343,1.39,0
1MB,4,21,.714525076,1.39,0
1MB,4,22,.715645383,1.39,0
1MB,4,23,.714530836,1.39,0
1MB,4,24,.716121658,1.39,0
1MB,4,25,.715948525,1.39,0
1MB,4,26,.716532830,1.39,0
1MB,4,27,.717137827,1.39,0
1MB,4,28,.718186343,1.39,0
1MB,4,29,.715418767,1.39,0
1MB,4,30,.714898162,1.39,0
1MB,4,31,.715113911,1.39,0
1MB,4,32,.715621342,1.39,0
1MB,4,33,.715472867,1.39,0
1MB,4,34,.719351326,1.39,0
1MB,4,35,.716181310,1.39,0
1MB,4,36,.718286287,1.39,0
1MB,4,37,.717916465,1.39,0
1MB,4,38,.715340948,1.39,0
1MB,4,39,.717527131,1.39,0
1MB,4,40,.715668211,1.39,0
1MB,4,41,.715818275,1.39,0
1MB,4,42,.715486687,1.39,0
1MB,4,43,.716468734,1.39,0
1MB,4,44,.719666166,1.38,0
1MB,4,45,.715503531,1.39,0
1MB,4,46,.715008559,1.39,0
1MB,4,47,.717073587,1.39,0
1MB,4,48,.715286367,1.39,0
1MB,4,49,.715221273,1.39,0
1MB,4,50,.716098688,1.39,0
1MB,4,51,.718175129,1.39,0
1MB,4,52,.715826296,1.39,0
1MB,4,53,.719298750,1.39,0
1MB,4,54,.717323784,1.39,0
1MB,4,55,.715282322,1.39,0
1MB,4,56,.716289591,1.39,0
1MB,4,57,.716540591,1.39,0
1MB,4,58,.719591257,1.38,0
1MB,4,59,.716882488,1.39,0
1MB,4,60,.718647395,1.39,0
1MB,4,61,.718125905,1.39,0
1MB,4,62,.718042696,1.39,0
1MB,4,63,.719316344,1.39,0
1MB,4,64,.716823244,1.39,0
1MB,4,65,.714233189,1.40,0
1MB,4,66,.715777904,1.39,0
1MB,4,67,.715182791,1.39,0
1MB,4,68,.714367145,1.39,0
1MB,4,69,.715783846,1.39,0
1MB,4,70,.717465284,1.39,0
1MB,4,71,.715102271,1.39,0
1MB,4,72,.716527844,1.39,0
1MB,4,73,.718778545,1.39,0
1MB,4,74,.718761252,1.39,0
1MB,4,75,.715235331,1.39,0
1MB,4,76,.716022353,1.39,0
1MB,4,77,.716514990,1.39,0
1MB,4,78,.719248148,1.39,0
1MB,4,79,.715193494,1.39,0
1MB,4,80,.717323585,1.39,0
1MB,4,81,.717134327,1.39,0
1MB,4,82,.715111630,1.39,0
1MB,4,83,.717272992,1.39,0
1MB,4,84,.720062985,1.38,0
1MB,4,85,.717852302,1.39,0
1MB,4,86,.714324406,1.39,0
1MB,4,87,.715025937,1.39,0
1MB,4,88,.715048371,1.39,0
1MB,4,89,.716924572,1.39,0
1MB,4,90,.715091032,1.39,0
1MB,4,91,.715087903,1.39,0
1MB,4,92,.717010471,1.39,0
1MB,4,93,.715636084,1.39,0
1MB,4,94,.717176576,1.39,0
1MB,4,95,.716840930,1.39,0
1MB,4,96,.718357889,1.39,0
1MB,4,97,.717734856,1.39,0
1MB,4,98,.715051634,1.39,0
1MB,4,99,.715548999,1.39,0
1MB,4,100,.716945547,1.39,0
100MB,32,1,4.826979241,20.71,0
100MB,32,2,3.825758094,26.13,0
100MB,32,3,3.323917980,30.08,0
100MB,32,4,3.319430765,30.12,0
100MB,32,5,3.319308305,30.12,0
100MB,32,6,3.321428141,30.10,0
100MB,32,7,3.320378856,30.11,0
100MB,32,8,3.319691390,30.12,0
100MB,32,9,3.320421601,30.11,0
100MB,32,10,3.320831875,30.11,0
100MB,32,11,3.319877017,30.12,0
100MB,32,12,3.320242409,30.11,0
100MB,32,13,3.320398218,30.11,0
100MB,32,14,3.319203803,30.12,0
100MB,32,15,3.322528114,30.09,0
100MB,32,16,3.319328946,30.12,0
100MB,32,17,3.317731558,30.14,0
100MB,32,18,3.319009080,30.12,0
100MB,32,19,3.319178729,30.12,0
100MB,32,20,3.819756427,26.17,0
100MB,32,21,3.820171306,26.17,0
100MB,32,22,3.819295875,26.18,0
100MB,32,23,3.820167128,26.17,0
100MB,32,24,3.819777348,26.17,0
100MB,32,25,3.321441067,30.10,0
100MB,32,26,4.322604999,23.13,0
100MB,32,27,3.319305456,30.12,0
100MB,32,28,3.319835683,30.12,0
100MB,32,29,3.319587111,30.12,0
100MB,32,30,3.320532665,30.11,0
100MB,32,31,3.821964692,26.16,0
100MB,32,32,3.319670433,30.12,0
100MB,32,33,3.319920724,30.12,0
100MB,32,34,3.821177412,26.16,0
100MB,32,35,3.319348105,30.12,0
100MB,32,36,3.318425643,30.13,0
100MB,32,37,3.320696035,30.11,0
100MB,32,38,3.318971109,30.12,0
100MB,32,39,3.319749313,30.12,0
100MB,32,40,3.323646513,30.08,0
100MB,32,41,3.319887037,30.12,0
100MB,32,42,3.319337150,30.12,0
100MB,32,43,3.819211129,26.18,0
100MB,32,44,3.319935801,30.12,0
100MB,32,45,3.319560067,30.12,0
100MB,32,46,3.322696260,30.09,0
100MB,32,47,3.319367588,30.12,0
100MB,32,48,3.719357801,26.88,0
100MB,32,49,3.321899517,30.10,0
100MB,32,50,3.319604921,30.12,0
100MB,32,51,3.322831774,30.09,0
100MB,32,52,3.318504849,30.13,0
100MB,32,53,3.318606813,30.13,0
100MB,32,54,3.321547997,30.10,0
100MB,32,55,3.318868156,30.13,0
100MB,32,56,3.320347216,30.11,0
100MB,32,57,3.825127970,26.14,0
100MB,32,58,3.819388658,26.18,0
100MB,32,59,4.325474213,23.11,0
100MB,32,60,4.353778430,22.96,0
100MB,32,61,3.823593431,26.15,0
100MB,32,62,3.819802586,26.17,0
100MB,32,63,3.821696371,26.16,0
100MB,32,64,4.324511362,23.12,0
100MB,32,65,4.830857885,20.70,0
100MB,32,66,3.823689230,26.15,0
100MB,32,67,3.720126727,26.88,0
100MB,32,68,4.221166892,23.69,0
100MB,32,69,3.819842797,26.17,0
100MB,32,70,4.322999644,23.13,0
100MB,32,71,3.320469114,30.11,0
100MB,32,72,3.320312946,30.11,0
100MB,32,73,3.320160042,30.11,0
100MB,32,74,3.318955699,30.12,0
100MB,32,75,3.318814106,30.13,0
100MB,32,76,3.321430540,30.10,0
100MB,32,77,3.318485000,30.13,0
100MB,32,78,3.320147231,30.11,0
100MB,32,79,3.319468434,30.12,0
100MB,32,80,3.319129613,30.12,0
100MB,32,81,3.319620253,30.12,0
100MB,32,82,3.321804548,30.10,0
100MB,32,83,3.319691322,30.12,0
100MB,32,84,3.320146524,30.11,0
100MB,32,85,3.317658350,30.14,0
100MB,32,86,3.319364847,30.12,0
100MB,32,87,3.319507475,30.12,0
100MB,32,88,3.319339154,30.12,0
100MB,32,89,3.319492458,30.12,0
100MB,32,90,3.318866320,30.13,0
100MB,32,91,3.319792163,30.12,0
100MB,32,92,3.319233774,30.12,0
100MB,32,93,3.820773331,26.17,0
100MB,32,94,3.319227619,30.12,0
100MB,32,95,3.318914214,30.13,0
100MB,32,96,3.319338825,30.12,0
100MB,32,97,3.319796068,30.12,0
100MB,32,98,3.320089103,30.11,0
100MB,32,99,3.320593375,30.11,0
100MB,32,100,3.319433996,30.12,0
250MB,32,1,7.326801358,34.12,0
250MB,32,2,7.830038000,31.92,0
250MB,32,3,7.323825908,34.13,0
250MB,32,4,7.326096689,34.12,0
250MB,32,5,6.824875581,36.63,0
250MB,32,6,7.325561791,34.12,0
250MB,32,7,7.325238114,34.12,0
250MB,32,8,7.324653060,34.13,0
250MB,32,9,7.325439236,34.12,0
250MB,32,10,6.824286727,36.63,0
250MB,32,11,6.826394840,36.62,0
250MB,32,12,6.830057801,36.60,0
250MB,32,13,7.327764592,34.11,0
250MB,32,14,6.823339913,36.63,0
250MB,32,15,6.823069258,36.64,0
250MB,32,16,6.825284620,36.62,0
250MB,32,17,7.324488936,34.13,0
250MB,32,18,7.824295258,31.95,0
250MB,32,19,7.325324952,34.12,0
250MB,32,20,7.323664074,34.13,0
250MB,32,21,7.324461882,34.13,0
250MB,32,22,7.323318114,34.13,0
250MB,32,23,7.827112529,31.94,0
250MB,32,24,7.826766810,31.94,0
250MB,32,25,7.326594158,34.12,0
250MB,32,26,7.325248799,34.12,0
250MB,32,27,7.325098085,34.12,0
250MB,32,28,7.323267688,34.13,0
250MB,32,29,7.325623180,34.12,0
250MB,32,30,6.826323378,36.62,0
250MB,32,31,6.824786542,36.63,0
250MB,32,32,7.325370292,34.12,0
250MB,32,33,6.823714952,36.63,0
250MB,32,34,6.822562362,36.64,0
250MB,32,35,7.323677927,34.13,0
250MB,32,36,7.324992858,34.12,0
250MB,32,37,6.824567586,36.63,0
250MB,32,38,6.824917116,36.63,0
250MB,32,39,6.824377820,36.63,0
250MB,32,40,6.824515537,36.63,0
250MB,32,41,7.325588847,34.12,0
250MB,32,42,7.329274940,34.10,0
250MB,32,43,6.824238722,36.63,0
250MB,32,44,7.225292823,34.60,0
250MB,32,45,7.827099710,31.94,0
250MB,32,46,7.327544763,34.11,0
250MB,32,47,7.324652115,34.13,0
250MB,32,48,7.826136353,31.94,0
250MB,32,49,7.827324575,31.93,0
250MB,32,50,7.826816565,31.94,0
250MB,32,51,7.827270108,31.93,0
250MB,32,52,8.325475472,30.02,0
250MB,32,53,7.727460734,32.35,0
250MB,32,54,7.326198487,34.12,0
250MB,32,55,7.325888831,34.12,0
250MB,32,56,6.824089494,36.63,0
250MB,32,57,8.226090252,30.39,0
250MB,32,58,7.829758035,31.92,0
250MB,32,59,7.324776445,34.13,0
250MB,32,60,6.825413635,36.62,0
250MB,32,61,6.824552235,36.63,0
250MB,32,62,6.824154442,36.63,0
250MB,32,63,7.324687027,34.13,0
250MB,32,64,7.324859303,34.13,0
250MB,32,65,7.324634892,34.13,0
250MB,32,66,7.324469383,34.13,0
250MB,32,67,7.327222615,34.11,0
250MB,32,68,7.325764718,34.12,0
250MB,32,69,7.724647591,32.36,0
250MB,32,70,7.324618083,34.13,0
250MB,32,71,7.727986152,32.34,0
250MB,32,72,7.327178711,34.11,0
250MB,32,73,7.224325805,34.60,0
250MB,32,74,7.322457252,34.14,0
250MB,32,75,7.327095688,34.11,0
250MB,32,76,6.823767940,36.63,0
250MB,32,77,6.824136047,36.63,0
250MB,32,78,7.324407182,34.13,0
250MB,32,79,7.323042079,34.13,0
250MB,32,80,7.725294669,32.36,0
250MB,32,81,7.322168353,34.14,0
250MB,32,82,7.324430661,34.13,0
250MB,32,83,7.324924280,34.13,0
250MB,32,84,7.325259384,34.12,0
250MB,32,85,7.323327199,34.13,0
250MB,32,86,7.826987273,31.94,0
250MB,32,87,7.723936167,32.36,0
250MB,32,88,7.324535083,34.13,0
250MB,32,89,7.825239344,31.94,0
250MB,32,90,7.824599120,31.95,0
250MB,32,91,7.829002587,31.93,0
250MB,32,92,7.826636429,31.94,0
250MB,32,93,7.826197826,31.94,0
250MB,32,94,7.324541819,34.13,0
250MB,32,95,8.327958139,30.01,0
250MB,32,96,7.826657372,31.94,0
250MB,32,97,8.228038470,30.38,0
250MB,32,98,7.827103415,31.94,0
250MB,32,99,8.328532343,30.01,0
250MB,32,100,9.829418657,25.43,0
500MB,32,1,16.846001956,29.68,0
500MB,32,2,18.347652524,27.25,0
500MB,32,3,17.250830258,28.98,0
500MB,32,4,16.840863020,29.68,0
500MB,32,5,16.337456344,30.60,0
500MB,32,6,18.843173332,26.53,0
500MB,32,7,17.841981031,28.02,0
500MB,32,8,16.339813571,30.60,0
500MB,32,9,16.339538693,30.60,0
500MB,32,10,16.838677733,29.69,0
500MB,32,11,16.838519767,29.69,0
500MB,32,12,18.342337439,27.25,0
500MB,32,13,17.842658379,28.02,0
500MB,32,14,17.840694650,28.02,0
500MB,32,15,20.353668831,24.56,0
500MB,32,16,19.258203194,25.96,0
500MB,32,17,18.842497830,26.53,0
500MB,32,18,16.737698737,29.87,0
500MB,32,19,16.739538416,29.86,0
500MB,32,20,17.339320280,28.83,0
500MB,32,21,17.840740328,28.02,0
500MB,32,22,17.341540167,28.83,0
500MB,32,23,19.355032617,25.83,0
500MB,32,24,16.846798721,29.67,0
500MB,32,25,16.839315035,29.69,0
500MB,32,26,17.244234414,28.99,0
500MB,32,27,16.339400668,30.60,0
500MB,32,28,15.835963133,31.57,0
500MB,32,29,15.338179659,32.59,0
500MB,32,30,15.838055081,31.56,0
500MB,32,31,15.736458789,31.77,0
500MB,32,32,15.234621495,32.81,0
500MB,32,33,15.736949878,31.77,0
500MB,32,34,15.741427885,31.76,0
500MB,32,35,15.738097566,31.77,0
500MB,32,36,15.737782517,31.77,0
500MB,32,37,15.836649220,31.57,0
500MB,32,38,16.238827456,30.79,0
500MB,32,39,15.735401927,31.77,0
500MB,32,40,15.838423370,31.56,0
500MB,32,41,15.736026711,31.77,0
500MB,32,42,16.237955903,30.79,0
500MB,32,43,16.337952226,30.60,0
500MB,32,44,15.838224634,31.56,0
500MB,32,45,15.735583347,31.77,0
500MB,32,46,16.839831909,29.69,0
500MB,32,47,18.342812505,27.25,0
500MB,32,48,22.353072510,22.36,0
500MB,32,49,18.845510725,26.53,0
500MB,32,50,19.348424242,25.84,0
500MB,32,51,18.344312008,27.25,0
500MB,32,52,15.738134779,31.76,0
500MB,32,53,15.737348420,31.77,0
500MB,32,54,16.237328973,30.79,0
500MB,32,55,15.340497708,32.59,0
500MB,32,56,15.334786715,32.60,0
500MB,32,57,15.837354626,31.57,0
500MB,32,58,15.735442564,31.77,0
500MB,32,59,15.234454281,32.82,0
500MB,32,60,15.335327481,32.60,0
500MB,32,61,15.836748661,31.57,0
500MB,32,62,15.235238030,32.81,0
500MB,32,63,15.234205566,32.82,0
500MB,32,64,16.239564857,30.78,0
500MB,32,65,15.337702452,32.59,0
500MB,32,66,15.735053724,31.77,0
500MB,32,67,15.233943930,32.82,0
500MB,32,68,15.234614190,32.81,0
500MB,32,69,15.234810831,32.81,0
500MB,32,70,15.334620287,32.60,0
500MB,32,71,15.736392592,31.77,0
500MB,32,72,15.234370689,32.82,0
500MB,32,73,15.836592704,31.57,0
500MB,32,74,15.735319842,31.77,0
500MB,32,75,16.340661299,30.59,0
500MB,32,76,16.337266533,30.60,0
500MB,32,77,16.339765526,30.60,0
500MB,32,78,17.239448740,29.00,0
500MB,32,79,15.736391266,31.77,0
500MB,32,80,16.840977446,29.68,0
500MB,32,81,17.342732146,28.83,0
500MB,32,82,16.338170043,30.60,0
500MB,32,83,17.241369365,29.00,0
500MB,32,84,15.745658516,31.75,0
500MB,32,85,17.239043083,29.00,0
500MB,32,86,16.839731404,29.69,0
500MB,32,87,16.841504836,29.68,0
500MB,32,88,16.839365934,29.69,0
500MB,32,89,17.339318368,28.83,0
500MB,32,90,17.841542501,28.02,0
500MB,32,91,17.841856783,28.02,0
500MB,32,92,17.839876679,28.02,0
500MB,32,93,18.241504324,27.41,0
500MB,32,94,17.340077511,28.83,0
500MB,32,95,15.838051024,31.56,0
500MB,32,96,16.237904795,30.79,0
500MB,32,97,18.744405777,26.67,0
500MB,32,98,15.838262453,31.56,0
500MB,32,99,18.242096754,27.40,0
500MB,32,100,19.750886000,25.31,0
10MB,16,1,1.217347976,8.21,0
10MB,16,2,1.317045928,7.59,0
10MB,16,3,1.218718082,8.20,0
10MB,16,4,1.218175324,8.20,0
10MB,16,5,1.216688120,8.21,0
10MB,16,6,1.215739379,8.22,0
10MB,16,7,1.216649186,8.21,0
10MB,16,8,1.217419232,8.21,0
10MB,16,9,1.219511980,8.20,0
10MB,16,10,1.216437657,8.22,0
10MB,16,11,.717244397,13.94,0
10MB,16,12,.715097964,13.98,0
10MB,16,13,.715543650,13.97,0
10MB,16,14,1.215266132,8.22,0
10MB,16,15,.716032308,13.96,0
10MB,16,16,.714864772,13.98,0
10MB,16,17,.715565587,13.97,0
10MB,16,18,.715700710,13.97,0
10MB,16,19,.716134484,13.96,0
10MB,16,20,.717943776,13.92,0
10MB,16,21,1.217377540,8.21,0
10MB,16,22,.716349121,13.95,0
10MB,16,23,.718964371,13.90,0
10MB,16,24,.718060909,13.92,0
10MB,16,25,.718738824,13.91,0
10MB,16,26,.717141253,13.94,0
10MB,16,27,.718327300,13.92,0
10MB,16,28,.716606446,13.95,0
10MB,16,29,.715058076,13.98,0
10MB,16,30,.717152009,13.94,0
10MB,16,31,.717066596,13.94,0
10MB,16,32,.716172090,13.96,0
10MB,16,33,.716540668,13.95,0
10MB,16,34,.715260179,13.98,0
10MB,16,35,.716799230,13.95,0
10MB,16,36,1.216771846,8.21,0
10MB,16,37,.719630494,13.89,0
10MB,16,38,1.219723532,8.19,0
10MB,16,39,1.216771480,8.21,0
10MB,16,40,.716508551,13.95,0
10MB,16,41,1.218775616,8.20,0
10MB,16,42,1.218688539,8.20,0
10MB,16,43,.717411724,13.93,0
10MB,16,44,.717270717,13.94,0
10MB,16,45,.719336505,13.90,0
10MB,16,46,.717517455,13.93,0
10MB,16,47,.717812907,13.93,0
10MB,16,48,.718426881,13.91,0
10MB,16,49,.717835700,13.93,0
10MB,16,50,1.219681832,8.19,0
10MB,16,51,.717109148,13.94,0
10MB,16,52,1.719039795,5.81,0
10MB,16,53,.716245513,13.96,0
10MB,16,54,.715749511,13.97,0
10MB,16,55,.717997849,13.92,0
10MB,16,56,.717312684,13.94,0
10MB,16,57,.715730442,13.97,0
10MB,16,58,1.216644530,8.21,0
10MB,16,59,.715875548,13.96,0
10MB,16,60,.717317264,13.94,0
10MB,16,61,.717007066,13.94,0
10MB,16,62,.716806692,13.95,0
10MB,16,63,.715761902,13.97,0
10MB,16,64,.715734574,13.97,0
10MB,16,65,.716426053,13.95,0
10MB,16,66,.716081287,13.96,0
10MB,16,67,.715152105,13.98,0
10MB,16,68,.716777077,13.95,0
10MB,16,69,.716605171,13.95,0
10MB,16,70,.715874085,13.96,0
10MB,16,71,.715686506,13.97,0
10MB,16,72,1.217547246,8.21,0
10MB,16,73,.716350931,13.95,0
10MB,16,74,.716130298,13.96,0
10MB,16,75,1.218786203,8.20,0
10MB,16,76,.715413871,13.97,0
10MB,16,77,1.216948316,8.21,0
10MB,16,78,.817241150,12.23,0
10MB,16,79,.717058401,13.94,0
10MB,16,80,.716271920,13.96,0
10MB,16,81,.717267107,13.94,0
10MB,16,82,.716740990,13.95,0
10MB,16,83,.717633883,13.93,0
10MB,16,84,.717858469,13.93,0
10MB,16,85,.717474851,13.93,0
10MB,16,86,.716587298,13.95,0
10MB,16,87,.717244274,13.94,0
10MB,16,88,.716406896,13.95,0
10MB,16,89,.717212586,13.94,0
10MB,16,90,.716304281,13.96,0
10MB,16,91,.717608244,13.93,0
10MB,16,92,.717002586,13.94,0
10MB,16,93,.722179479,13.84,0
10MB,16,94,.718937533,13.90,0
10MB,16,95,.717380834,13.93,0
10MB,16,96,.715706618,13.97,0
10MB,16,97,.718015789,13.92,0
10MB,16,98,.717624647,13.93,0
10MB,16,99,.717520319,13.93,0
10MB,16,100,.715378907,13.97,0
